ticker,name,sector
AAPL,Apple Inc,Technology
MSFT,Microsoft Corporation,Technology
GOOGL,Alphabet Inc Class A,Technology
GOOG,Alphabet Inc Class C,Technology
AMZN,Amazon.com Inc,Consumer Cyclical
NVDA,NVIDIA Corporation,Technology
META,Meta Platforms Inc,Technology
TSLA,Tesla Inc,Consumer Cyclical
BRK.B,Berkshire Hathaway Inc Class B,Financial
UNH,UnitedHealth Group Inc,Healthcare
JNJ,Johnson & Johnson,Healthcare
XOM,Exxon Mobil Corporation,Energy
V,Visa Inc Class A,Financial
JPM,JPMorgan Chase & Co,Financial
PG,Procter & Gamble Co,Consumer Defensive
MA,Mastercard Inc Class A,Financial
HD,Home Depot Inc,Consumer Cyclical
CVX,Chevron Corporation,Energy
LLY,Eli Lilly and Co,Healthcare
ABBV,AbbVie Inc,Healthcare
MRK,Merck & Co Inc,Healthcare
KO,Coca-Cola Co,Consumer Defensive
PEP,PepsiCo Inc,Consumer Defensive
COST,Costco Wholesale Corporation,Consumer Defensive
AVGO,Broadcom Inc,Technology
WMT,Walmart Inc,Consumer Defensive
MCD,McDonald's Corporation,Consumer Cyclical
CSCO,Cisco Systems Inc,Technology
ACN,Accenture PLC Class A,Technology
ADBE,Adobe Inc,Technology
NFLX,Netflix Inc,Communication Services
CRM,Salesforce Inc,Technology
ORCL,Oracle Corporation,Technology
AMD,Advanced Micro Devices Inc,Technology
NKE,NIKE Inc Class B,Consumer Cyclical
TMO,Thermo Fisher Scientific Inc,Healthcare
DIS,Walt Disney Co,Communication Services
INTC,Intel Corporation,Technology
CMCSA,Comcast Corporation Class A,Communication Services
VZ,Verizon Communications Inc,Communication Services
ABT,Abbott Laboratories,Healthcare
PFE,Pfizer Inc,Healthcare
COP,ConocoPhillips,Energy
DHR,Danaher Corporation,Healthcare
WFC,Wells Fargo & Company,Financial
PM,Philip Morris International Inc,Consumer Defensive
QCOM,QUALCOMM Inc,Technology
TXN,Texas Instruments Inc,Technology
UNP,Union Pacific Corporation,Industrials
NEE,NextEra Energy Inc,Utilities
UPS,United Parcel Service Inc Class B,Industrials
BA,Boeing Co,Industrials
CAT,Caterpillar Inc,Industrials
IBM,International Business Machines Corp,Technology
GE,General Electric Co,Industrials
BMY,Bristol-Myers Squibb Co,Healthcare
RTX,Raytheon Technologies Corp,Industrials
LIN,Linde PLC,Basic Materials
AMGN,Amgen Inc,Healthcare
HON,Honeywell International Inc,Industrials
ELV,Elevance Health Inc,Healthcare
SPGI,S&P Global Inc,Financial
LOW,Lowe's Companies Inc,Consumer Cyclical
INTU,Intuit Inc,Technology
AMAT,Applied Materials Inc,Technology
SYK,Stryker Corporation,Healthcare
BLK,BlackRock Inc,Financial
T,AT&T Inc,Communication Services
GS,Goldman Sachs Group Inc,Financial
AXP,American Express Co,Financial
DE,Deere & Company,Industrials
MDT,Medtronic PLC,Healthcare
GILD,Gilead Sciences Inc,Healthcare
BKNG,Booking Holdings Inc,Consumer Cyclical
ISRG,Intuitive Surgical Inc,Healthcare
VRTX,Vertex Pharmaceuticals Inc,Healthcare
TJX,TJX Companies Inc,Consumer Cyclical
CI,Cigna Group,Healthcare
C,Citigroup Inc,Financial
MDLZ,Mondelez International Inc Class A,Consumer Defensive
ADP,Automatic Data Processing Inc,Industrials
CVS,CVS Health Corporation,Healthcare
MMC,Marsh & McLennan Companies Inc,Financial
SCHW,Charles Schwab Corp,Financial
PLD,Prologis Inc,Real Estate
CB,Chubb Ltd,Financial
SO,Southern Company,Utilities
MO,Altria Group Inc,Consumer Defensive
ZTS,Zoetis Inc Class A,Healthcare
DUK,Duke Energy Corporation,Utilities
BSX,Boston Scientific Corporation,Healthcare
TMUS,T-Mobile US Inc,Communication Services
BDX,Becton Dickinson and Co,Healthcare
NOC,Northrop Grumman Corp,Industrials
USB,U.S. Bancorp,Financial
SLB,Schlumberger NV,Energy
REGN,Regeneron Pharmaceuticals Inc,Healthcare
EOG,EOG Resources Inc,Energy
PNC,PNC Financial Services Group Inc,Financial
TGT,Target Corporation,Consumer Defensive
EQIX,Equinix Inc,Real Estate
MU,Micron Technology Inc,Technology
CL,Colgate-Palmolive Co,Consumer Defensive
FI,Fiserv Inc,Financial
CME,CME Group Inc Class A,Financial
MS,Morgan Stanley,Financial
PYPL,PayPal Holdings Inc,Financial
ICE,Intercontinental Exchange Inc,Financial
AON,Aon PLC Class A,Financial
ITW,Illinois Tool Works Inc,Industrials
MCO,Moody's Corporation,Financial
COF,Capital One Financial Corp,Financial
HCA,HCA Healthcare Inc,Healthcare
WM,Waste Management Inc,Industrials
MPC,Marathon Petroleum Corporation,Energy
PSX,Phillips 66,Energy
TFC,Truist Financial Corp,Financial
SHW,Sherwin-Williams Co,Basic Materials
GD,General Dynamics Corporation,Industrials
MAR,Marriott International Inc Class A,Consumer Cyclical
APD,Air Products and Chemicals Inc,Basic Materials
KLAC,KLA Corp,Technology
CSX,CSX Corporation,Industrials
FCX,Freeport-McMoRan Inc,Basic Materials
NSC,Norfolk Southern Corp,Industrials
EMR,Emerson Electric Co,Industrials
APH,Amphenol Corp Class A,Technology
CARR,Carrier Global Corp,Industrials
GM,General Motors Co,Consumer Cyclical
AIG,American International Group Inc,Financial
PGR,Progressive Corp,Financial
CCI,Crown Castle Inc,Real Estate
ETN,Eaton Corp PLC,Industrials
PSA,Public Storage,Real Estate
F,Ford Motor Co,Consumer Cyclical
HUM,Humana Inc,Healthcare
MCK,McKesson Corporation,Healthcare
ECL,Ecolab Inc,Basic Materials
ROP,Roper Technologies Inc,Technology
ADI,Analog Devices Inc,Technology
NXPI,NXP Semiconductors NV,Technology
SRE,Sempra Energy,Utilities
AJG,Arthur J Gallagher & Co,Financial
AFL,Aflac Inc,Financial
TT,Trane Technologies PLC,Industrials
LRCX,Lam Research Corp,Technology
AEP,American Electric Power Co Inc,Utilities
D,Dominion Energy Inc,Utilities
NEM,Newmont Corporation,Basic Materials
CMG,Chipotle Mexican Grill Inc,Consumer Cyclical
CHTR,Charter Communications Inc Class A,Communication Services
MRNA,Moderna Inc,Healthcare
LHX,L3Harris Technologies Inc,Industrials
O,Realty Income Corp,Real Estate
SPG,Simon Property Group Inc,Real Estate
SYY,Sysco Corporation,Consumer Defensive
PAYX,Paychex Inc,Industrials
MSI,Motorola Solutions Inc,Technology
